VRIPS controller data file.
INFORMATION HEADER
Configurator name: EC-X Configurator
Configurator version: 2.8.026
Database version: 2.00.002
Database year: 2018
File creation: 25.04.2024 12:24:07
Project name: CO3332
Project id: 0
Country: Russia
City: Moscow
Street 1: Зеленоград, Панфиловский пр-т
:RECORD
"AutoId",235958
"LMseqNr",1
"BitId",4
"Type","M"
"WizId",1020104
"SW","R04"
"Action",1
"Category",0
"Name","T4R1"
"SGid",4
"RAGid",1
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",10
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",8
:END
:RECORD
"AutoId",235959
"LMseqNr",1
"BitId",12
"Type","M"
"WizId",1020104
"SW","G04"
"Action",0
"Category",0
"Name","T4G1"
"SGid",4
"RAGid",3
"NrHead",1
"PowerMonType",999
"PowerMonTypeName","Default"
"pw",12
"p2",0
"pwDIM",0
"IVtype",-1
"ts",3
"UCurThr",""
"UCurRang",""
"CCnr",8
:END
:END
:TABLE "ABC_LM",8,20,4,4,4,3,10,4,3,1,3,3,1,3,3,3,3,3,3,3,1,4
:RECORD
"AutoId",95627
"ABC_S_SGid",0
"SGid",1
"SeqNr",1
"FRAG","-1-3"
"WizId",1020101
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",24
"DR",False
"wR",12
"wA",0
"wG",12
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",5
:END
:RECORD
"AutoId",95628
"ABC_S_SGid",0
"SGid",1
"SeqNr",1
"FRAG","--2-"
"WizId",1010101
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",24
"DR",False
"wR",0
"wA",12
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",1
:END
:RECORD
"AutoId",95629
"ABC_S_SGid",0
"SGid",2
"SeqNr",1
"FRAG","-1-3"
"WizId",1020102
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",24
"DR",False
"wR",12
"wA",0
"wG",12
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",6
:END
:RECORD
"AutoId",95630
"ABC_S_SGid",0
"SGid",2
"SeqNr",1
"FRAG","--2-"
"WizId",1010102
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",24
"DR",False
"wR",0
"wA",12
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",2
:END
:RECORD
"AutoId",95631
"ABC_S_SGid",0
"SGid",3
"SeqNr",1
"FRAG","-1-3"
"WizId",1020103
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",24
"DR",False
"wR",12
"wA",0
"wG",12
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",7
:END
:RECORD
"AutoId",95632
"ABC_S_SGid",0
"SGid",3
"SeqNr",1
"FRAG","--2-"
"WizId",1010103
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",24
"DR",False
"wR",0
"wA",12
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",3
:END
:RECORD
"AutoId",95633
"ABC_S_SGid",0
"SGid",4
"SeqNr",1
"FRAG","-1-3"
"WizId",1020104
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",24
"DR",False
"wR",12
"wA",0
"wG",12
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",8
:END
:RECORD
"AutoId",95634
"ABC_S_SGid",0
"SGid",4
"SeqNr",1
"FRAG","--2-"
"WizId",1010104
"Category",0
"ExprNr",False
"NrHead",1
"wLamp",24
"DR",False
"wR",0
"wA",12
"wG",0
"wRd",0
"wAd",0
"wGd",0
"Action",0
"ActionExpr",False
"CCnr",4
:END
:END
:TABLE "ABC_LM_DEF",1,16,3,1,1,1,4,1,3,3,3,1,1,1,4,4,10,10
:RECORD
"Scenario",5
"RedLampMon",False
"AmberLampMon",False
"GreenLampMon",False
"Action",1
"Expression",False
"pwVehicle",24
"pwBicycle",0
"pwPedestrian",0
"RedLampPow",True
"AmberLampPow",True
"GreenLampPow",True
"wRef",50
"wDimFactor",0
"SublightThreshold",""
"SublightRange",""
:END
:END
:TABLE "ABC_S",4,29,4,4,4,10,10,3,3,10,10,10,10,10,6,6,6,6,4,1,10,1,4,10,10,10,10,10,10,10,10
:RECORD
"Id",1
"MasterId",0
"Master",-1
"MasterName",""
"Name","T1"
"xp",1
"Type",901
"TypeName","901: ТРАНСП, К-КЖ-З-ЗМ-Ж-К, M:КЖЗ"
"R","R01"
"A","A01"
"G","G01"
"A1",""
"MinG",1
"MinA",3
"MinR",0
"MaxA",6
"NrCC",1
"RedLampMon",False
"AndOr","A"
"Audible",False
"CFT_NrCC",0
"CFT_1","-"
"CFT_2","-"
"CFT_3","-"
"CFT_4","-"
"CFT_5","-"
"CFT_6","-"
"CFT_Op","A"
"CFT_Error",""
:END
:RECORD
"Id",2
"MasterId",0
"Master",-1
"MasterName",""
"Name","T2"
"xp",1
"Type",901
"TypeName","901: ТРАНСП, К-КЖ-З-ЗМ-Ж-К, M:КЖЗ"
"R","R02"
"A","A02"
"G","G02"
"A1",""
"MinG",1
"MinA",3
"MinR",0
"MaxA",6
"NrCC",1
"RedLampMon",False
"AndOr","A"
"Audible",False
"CFT_NrCC",0
"CFT_1","-"
"CFT_2","-"
"CFT_3","-"
"CFT_4","-"
"CFT_5","-"
"CFT_6","-"
"CFT_Op","A"
"CFT_Error",""
:END
:RECORD
"Id",3
"MasterId",0
"Master",-1
"MasterName",""
"Name","T3"
"xp",1
"Type",901
"TypeName","901: VEH, R-RA-G-FG-A-R, M:RAG"
"R","R03"
"A","A03"
"G","G03"
"A1",""
"MinG",1
"MinA",3
"MinR",0
"MaxA",6
"NrCC",1
"RedLampMon",False
"AndOr","A"
"Audible",False
"CFT_NrCC",0
"CFT_1","-"
"CFT_2","-"
"CFT_3","-"
"CFT_4","-"
"CFT_5","-"
"CFT_6","-"
"CFT_Op","A"
"CFT_Error",""
:END
:RECORD
"Id",4
"MasterId",0
"Master",-1
"MasterName",""
"Name","T4"
"xp",1
"Type",901
"TypeName","901: VEH, R-RA-G-FG-A-R, M:RAG"
"R","R04"
"A","A04"
"G","G04"
"A1",""
"MinG",1
"MinA",3
"MinR",0
"MaxA",6
"NrCC",1
"RedLampMon",False
"AndOr","A"
"Audible",False
"CFT_NrCC",0
"CFT_1","-"
"CFT_2","-"
"CFT_3","-"
"CFT_4","-"
"CFT_5","-"
"CFT_6","-"
"CFT_Op","A"
"CFT_Error",""
:END
:END
:TABLE "ABC_W",8,7,4,3,3,3,3,3,10
:RECORD
"Id",1
"t1",2
"t2",20
"t3",4
"t4",40
"t5",200
"Name","Default"
:END
:RECORD
"Id",2
"t1",20
"t2",4
"t3",2
"t4",5
"t5",20
"Name","Flashing"
:END
:RECORD
"Id",3
"t1",20
"t2",200
"t3",20
"t4",40
"t5",200
"Name","Set3"
:END
:RECORD
"Id",4
"t1",2
"t2",20
"t3",4
"t4",40
"t5",200
"Name","Set4"
:END
:RECORD
"Id",5
"t1",2
"t2",20
"t3",4
"t4",40
"t5",200
"Name","Set5"
:END
:RECORD
"Id",6
"t1",2
"t2",20
"t3",4
"t4",40
"t5",200
"Name","Set6"
:END
:RECORD
"Id",7
"t1",2
"t2",20
"t3",4
"t4",40
"t5",200
"Name","Set7"
:END
:RECORD
"Id",8
"t1",2
"t2",20
"t3",4
"t4",40
"t5",200
"Name","Set8"
:END
:END
:TABLE "ROSE_SG",6,2,4,4
:RECORD
"sgId",1
"stream",1
:END
:RECORD
"sgId",2
"stream",1
:END
:RECORD
"sgId",3
"stream",1
:END
:RECORD
"sgId",4
"stream",1
:END
:RECORD
"sgId",5
"stream",1
:END
:RECORD
"sgId",6
"stream",1
:END
:END
:TABLE "XCOMMON",1,22,10,3,4,10,10,10,3,10,10,10,4,3,3,3,10,10,4,4,10,1,1,10
:RECORD
"ShortName","CO3332"
"VRAId",0
"Country",19
"City","Moscow"
"Street1","Зеленоград, Панфиловский пр-т"
"Street2","Центральный пр-т"
"ProgVersion",1
"ProgDate","06-02-2024"
"Programmer","ChookandGeek"
"Vnr","0"
"ConfigId",4000
"CtrlSerialNr",0
"ApplType",3
"LampType",3
"OrganizationName","Sitronics"
"ContactName","Peek"
"ControllerType",3
"ControllerExtensionType",0
"TLCFA_Version","1_1_0"
"TLS",False
"VPN",False
"SpecialVehicleEvent","SpecialVehicleEvents"
:END
:END
:TABLE "XCONFIG_PAR",319,3,10,4,12
:RECORD
"ParName","12NC"
"lValue",0
"sValue",
:MEMO
9586 132 01110
:END
:END
:RECORD
"ParName","AMS_LOCAL_CC_TABLE"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","AMS_O1"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","AMS_O2"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","AMS_O3"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","AMS_O4"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","AMS_O5"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","AMS_O6"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","CF_PRESENT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","CF_SIZE"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","CFL_INCL_CC_TST_TBL"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","CFL_TEST"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","CFL_TEST_FILE_CF2"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","CFL_TEST_FILE_XP_CFT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","CFL_TEST_L"
"lValue",8
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","CIFMON_TCP"
"lValue",7001
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","CONFIGID"
"lValue",4000
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","CONFLICT_MATRIX_TYPE"
"lValue",2
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","CVN_PARSE_WEB"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","CVNFILE_VLOG"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","CVNFILE_VLOG_FILESIZE"
"lValue",100
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","CVNFILE_VLOG_NRFILES"
"lValue",200
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","DEBUG_BAUD"
"lValue",19200
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","DEBUG_LINE"
"lValue",103
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","DEBUG_TCP"
"lValue",5103
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","HAS_ACU"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","IBOX_W_FILE"
"lValue",0
"sValue",
:MEMO
xxx_current.log
:END
:END
:RECORD
"ParName","IBOX_W_POLLTIME"
"lValue",60
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","IBOX_WEATHER"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","INTERVAL_XDET"
"lValue",20
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","INTERVAL_XIN"
"lValue",20
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","INTERVAL_XOUT"
"lValue",20
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","INTERVAL_XSG"
"lValue",20
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","KAR_SPQR"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","KWC"
"lValue",8
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","KWC_DIR"
"lValue",0
"sValue",
:MEMO
/D2/
:END
:END
:RECORD
"ParName","KWC_ON"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","KWC_RT"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","KWC_RT_NREL"
"lValue",40
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","KWC_RT_SIZE"
"lValue",100000
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","KWC_SIZE"
"lValue",500000
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","LCD2SG"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","LCM_CONFIG"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","LCM_RANGE"
"lValue",1000
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","LCM_THRES"
"lValue",20
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","MFU"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","MMI_L"
"lValue",5
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","MMI_LANGUAGE"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","MMI_SC"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","MMI_SGLINE"
"lValue",2
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","MMI_SGNAME"
"lValue",2
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","MMI_TC"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","MMI_TYPE"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","MMI_UT"
"lValue",18000
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","MSPROT_BASE_ART"
"lValue",60
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","MSPROT_BASE_FL"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","MSPROT_BASE_L"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","MSPROT_CLOCK_SYNC"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","MSPROT_EXT_L"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","NRAA206"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","NRED16"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","NRIO1609"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","NRIO1616"
"lValue",4
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","NRIOGP"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","NRLCM"
"lValue",2
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","NRRCM"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","NRXSER6"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","NTP_IP"
"lValue",0
"sValue",
:MEMO
127.0.0.1
:END
:END
:RECORD
"ParName","NTP_IP_MASK"
"lValue",0
"sValue",
:MEMO
255.255.255.255
:END
:END
:RECORD
"ParName","NTP_LOCAL"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","NTP_SERVER"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","OCIT_ENABLED"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","OCIT_VERSIONBLOCKZUORDNUNG"
"lValue",0
"sValue",
:MEMO
8
:END
:END
:RECORD
"ParName","OCIT_VERSIONDATENSTRUKTUR"
"lValue",0
"sValue",
:MEMO
109
:END
:END
:RECORD
"ParName","OCIT_VERSIONDOKUMENT"
"lValue",0
"sValue",
:MEMO
01.13.00
:END
:END
:RECORD
"ParName","PLSWI"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","PLSWITO"
"lValue",120
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","RCM2"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","ROCKEY_ENABLE"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","ROSE"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","ROSE_CONFL_RETRIES"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","ROSE_DEADLK_RETRIES"
"lValue",5
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","ROSE_DEADLK_WAITTIME"
"lValue",300
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","ROSE_SIMIF"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","ROSE_TDC"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SHOW_ALL_PARM"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SPOT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SPOT_BAUD"
"lValue",38400
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SPOT_COMM"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SPOT_LINE"
"lValue",8
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SPOT_PORT"
"lValue",7012
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SPOT_V2"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SRM"
"lValue",2
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SYS_BASE_AUTO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SYS_IP"
"lValue",0
"sValue",
:MEMO
10.179.17.17
:END
:END
:RECORD
"ParName","SYS_IP_BASE"
"lValue",0
"sValue",
:MEMO
0.0.0.0
:END
:END
:RECORD
"ParName","SYS_IP_GATEWAY"
"lValue",0
"sValue",
:MEMO
10.179.17.22
:END
:END
:RECORD
"ParName","SYS_IP_MASK"
"lValue",0
"sValue",
:MEMO
255.255.255.248
:END
:END
:RECORD
"ParName","SYS_MODEM"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SYS_MODEM_BAUD"
"lValue",38400
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SYS_MODEM_PIN"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SYS_MODEM_TO"
"lValue",90
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SYS_MODEM_USR"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SYS_NAME"
"lValue",0
"sValue",
:MEMO
EC2
:END
:END
:RECORD
"ParName","SYS_NAME_BASE"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SYS_ROUTE"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SYS_TELNR"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SYS_TIMEZONE"
"lValue",118
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","SYS_TSRC"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","TRENDS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","UIC"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","UIC_1"
"lValue",1111
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","UIC_2"
"lValue",2222
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","UIC_3"
"lValue",3333
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","UIC_RW"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","VPLAN_MSTOP"
"lValue",300
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","VSPLUS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","WIZIN"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","WIZOUT"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XALERTP_EVENTS"
"lValue",0
"sValue",
:MEMO
1010,2000,2001,3010,4001,4010,4011,101001,103100,110000,110001,110011,110255,103100

:END
:END
:RECORD
"ParName","XALERTP_IP"
"lValue",0
"sValue",
:MEMO
10.179.0.250
:END
:END
:RECORD
"ParName","XALERTP_PIN1"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XALERTP_PIN2"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XALERTP_PIN3"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XALERTP_PIN4"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XALERTP_SES"
"lValue",2
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XALERTPLUS"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XASTRO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XASTRO_LATITUDE"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XASTRO_LONGITUDE"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XASTRO_RISING"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XASTRO_SETTING"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XASTRO_SF"
"lValue",0
"sValue",
:MEMO
DIMA
:END
:END
:RECORD
"ParName","XBUS_A"
"lValue",3
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XCCS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XCCS_ATN_IP"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XCCS_BAUD"
"lValue",1200
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XCCS_ID"
"lValue",0
"sValue",
